#	34517454	0
1	1753568	1753568
2	1653448	1653448
3	1376318	1376318
4	979193	979193
5	914415	914415
6	879224	879224
7	868484	868484
8	792232	792232
9	701069	701069
10	664736	664736
11	638394	638394
12	623576	623576
13	601831	601831
14	573437	573437
15	542722	542722
16	527963	527963
17	522446	522446
18	519865	519865
19	505143	505143
20	504756	504756
21	496080	496080
22	426023	426023
23	418578	418578
24	385842	385842
25	364146	364146
26	357982	357982
27	344014	344014
28	336523	336523
29	293530	293530
30	290027	290027
31	249256	249256
32	233724	233724
33	214712	214712
34	214395	214395
35	213922	213922
36	205992	205992
37	199539	199539
38	199035	199035
39	190732	190732
40	185312	185312
41	179499	179499
42	175529	175529
43	169169	169169
44	165107	165107
45	164382	164382
46	152397	152397
47	150445	150445
48	145562	145562
49	144749	144749
50	140124	140124
51	133024	133024
52	126642	126642
53	125095	125095
54	113935	113935
55	103225	103225
56	102600	102600
57	100069	100069
58	99880	99880
59	97089	97089
60	96898	96898
61	96135	96135
62	90770	90770
63	90131	90131
64	89844	89844
65	87473	87473
66	86395	86395
67	84810	84810
68	81141	81141
69	80793	80793
70	79370	79370
71	78650	78650
72	76597	76597
73	73579	73579
74	71473	71473
75	71181	71181
76	70460	70460
77	69936	69936
78	69568	69568
79	69076	69076
80	68122	68122
81	67787	67787
82	67046	67046
83	66021	66021
84	62429	62429
85	61962	61962
86	61644	61644
87	60647	60647
88	60395	60395
89	60297	60297
90	60193	60193
91	59873	59873
92	57989	57989
93	57081	57081
94	54368	54368
95	54142	54142
96	53374	53374
97	53140	53140
98	52177	52177
99	51381	51381
100	50292	50292
101	48125	48125
102	47704	47704
103	47188	47188
104	47164	47164
105	46454	46454
106	46387	46387
107	46026	46026
108	45986	45986
109	44215	44215
110	43988	43988
111	43396	43396
112	42952	42952
113	42590	42590
114	42070	42070
115	42054	42054
116	41716	41716
117	41684	41684
118	41664	41664
119	41634	41634
120	40844	40844
121	40664	40664
122	40377	40377
123	39723	39723
124	39353	39353
125	39157	39157
126	38804	38804
127	38251	38251
128	38177	38177
129	37775	37775
130	37380	37380
131	36553	36553
132	35893	35893
133	35826	35826
134	35568	35568
135	35126	35126
136	33507	33507
137	33304	33304
138	31865	31865
139	31820	31820
140	31541	31541
141	31347	31347
142	30938	30938
143	30177	30177
144	29643	29643
145	29355	29355
146	28761	28761
147	28107	28107
148	27853	27853
149	27233	27233
150	27083	27083
151	26357	26357
152	26185	26185
153	26051	26051
154	25820	25820
155	25798	25798
156	25738	25738
157	24854	24854
158	24717	24717
159	24626	24626
160	24431	24431
161	24193	24193
162	23966	23966
163	23839	23839
164	23818	23818
165	23762	23762
166	23600	23600
167	23453	23453
168	23243	23243
169	23225	23225
170	22448	22448
171	22202	22202
172	21932	21932
173	20881	20881
174	20825	20825
175	20800	20800
176	20754	20754
177	20580	20580
178	20527	20527
179	20368	20368
180	20096	20096
181	19787	19787
182	19389	19389
183	19330	19330
184	19290	19290
185	19050	19050
186	19002	19002
187	18716	18716
188	18682	18682
189	18631	18631
190	18300	18300
191	18228	18228
192	18223	18223
193	18182	18182
194	18117	18117
195	17928	17928
196	17717	17717
197	17648	17648
198	17611	17611
199	17336	17336
200	17328	17328
201	17129	17129
202	16965	16965
203	16947	16947
204	16558	16558
205	16495	16495
206	16448	16448
207	16220	16220
208	15958	15958
209	15671	15671
210	15547	15547
211	15439	15439
212	15361	15361
213	15076	15076
214	15002	15002
215	14863	14863
216	14775	14775
217	14752	14752
218	14561	14561
219	14432	14432
220	14264	14264
221	13889	13889
222	13726	13726
223	13556	13556
224	13536	13536
225	13497	13497
226	13408	13408
227	13183	13183
228	13173	13173
229	13129	13129
230	13119	13119
231	13009	13009
232	12895	12895
233	12868	12868
234	12853	12853
235	12587	12587
236	12527	12527
237	12491	12491
238	12212	12212
239	12179	12179
240	12089	12089
241	12049	12049
242	11986	11986
243	11833	11833
244	11596	11596
245	11575	11575
246	11510	11510
247	11435	11435
248	11413	11413
249	11245	11245
250	11148	11148
251	10978	10978
252	10884	10884
253	10883	10883
254	10637	10637
255	10590	10590
256	10586	10586
257	10529	10529
258	10527	10527
259	10504	10504
260	10305	10305
261	10277	10277
262	10239	10239
263	10231	10231
264	10221	10221
265	10132	10132
266	10118	10118
267	10045	10045
268	9907	9907
269	9841	9841
270	9826	9826
271	9794	9794
272	9741	9741
273	9559	9559
274	9409	9409
275	9400	9400
276	9385	9385
277	9311	9311
278	9174	9174
279	9143	9143
280	9066	9066
281	9020	9020
282	8966	8966
283	8869	8869
284	8658	8658
285	8610	8610
286	8437	8437
287	8369	8369
288	8283	8283
289	8197	8197
290	8175	8175
291	8160	8160
292	8073	8073
293	7930	7930
294	7835	7835
295	7748	7748
296	7739	7739
297	7737	7737
298	7725	7725
299	7601	7601
300	7519	7519
301	7444	7444
303	7436	14872
304	7426	7426
305	7356	7356
306	7343	7343
307	7230	7230
308	7219	7219
309	7160	7160
310	7134	7134
311	7114	7114
312	7057	7057
313	7042	7042
314	6920	6920
315	6855	6855
316	6734	6734
317	6680	6680
318	6642	6642
319	6608	6608
320	6553	6553
321	6500	6500
322	6423	6423
323	6404	6404
324	6345	6345
325	6262	6262
326	6249	6249
327	6178	6178
328	6157	6157
329	6153	6153
330	6151	6151
331	6038	6038
332	6017	6017
333	6004	6004
334	5987	5987
335	5979	5979
336	5970	5970
337	5747	5747
338	5736	5736
339	5705	5705
340	5694	5694
341	5663	5663
342	5587	5587
343	5544	5544
344	5514	5514
345	5437	5437
346	5410	5410
347	5393	5393
348	5389	5389
349	5332	5332
350	5319	5319
351	5315	5315
352	5290	5290
353	5242	5242
354	5220	5220
355	5199	5199
356	5185	5185
357	5182	5182
358	5157	5157
359	5101	5101
360	5088	5088
361	5083	5083
362	5070	5070
363	5038	5038
364	5028	5028
365	5027	5027
366	5020	5020
367	5018	5018
368	5015	5015
369	4939	4939
370	4931	4931
371	4928	4928
372	4870	4870
373	4855	4855
374	4809	4809
375	4791	4791
376	4763	4763
377	4705	4705
378	4696	4696
379	4693	4693
380	4692	4692
381	4681	4681
382	4665	4665
383	4652	4652
384	4626	4626
385	4614	4614
386	4611	4611
387	4601	4601
388	4595	4595
389	4592	4592
390	4579	4579
391	4538	4538
392	4481	4481
393	4470	4470
394	4459	4459
395	4425	4425
396	4400	4400
397	4396	4396
398	4393	4393
399	4348	4348
400	4342	4342
401	4337	4337
402	4334	4334
403	4277	4277
404	4265	4265
405	4230	4230
406	4176	4176
407	4174	4174
408	4169	4169
409	4162	4162
411	4131	8262
412	4112	4112
413	4099	4099
414	4081	4081
415	4078	4078
416	4051	4051
417	4008	4008
418	4001	4001
419	3964	3964
420	3962	3962
421	3954	3954
422	3943	3943
423	3932	3932
424	3919	3919
425	3896	3896
426	3876	3876
427	3849	3849
428	3845	3845
429	3842	3842
430	3839	3839
431	3810	3810
432	3803	3803
433	3777	3777
434	3761	3761
435	3748	3748
436	3725	3725
437	3714	3714
438	3703	3703
439	3679	3679
440	3628	3628
441	3627	3627
442	3617	3617
443	3615	3615
444	3567	3567
446	3562	7124
447	3560	3560
448	3551	3551
449	3545	3545
450	3518	3518
451	3484	3484
452	3451	3451
453	3426	3426
454	3412	3412
455	3401	3401
456	3397	3397
457	3390	3390
458	3386	3386
459	3368	3368
460	3359	3359
461	3350	3350
462	3319	3319
463	3310	3310
464	3306	3306
465	3257	3257
466	3253	3253
467	3246	3246
468	3229	3229
469	3228	3228
470	3199	3199
471	3196	3196
472	3190	3190
473	3168	3168
474	3160	3160
475	3151	3151
477	3127	6254
478	3123	3123
479	3122	3122
480	3120	3120
481	3113	3113
482	3105	3105
483	3103	3103
484	3096	3096
485	3089	3089
486	3082	3082
487	3064	3064
488	3060	3060
489	3058	3058
490	3049	3049
491	3045	3045
493	3042	6084
494	3033	3033
495	3029	3029
496	3028	3028
497	3022	3022
498	3019	3019
499	3005	3005
500	2977	2977
502	2974	5948
503	2971	2971
504	2966	2966
505	2963	2963
506	2957	2957
507	2948	2948
508	2945	2945
509	2938	2938
510	2931	2931
511	2928	2928
512	2916	2916
513	2913	2913
514	2899	2899
515	2894	2894
516	2891	2891
518	2867	5734
519	2865	2865
520	2852	2852
521	2833	2833
523	2824	5648
524	2821	2821
525	2814	2814
526	2810	2810
527	2803	2803
528	2802	2802
529	2799	2799
530	2798	2798
531	2792	2792
532	2786	2786
533	2748	2748
534	2746	2746
535	2732	2732
536	2729	2729
537	2721	2721
538	2719	2719
539	2688	2688
540	2683	2683
541	2673	2673
542	2668	2668
543	2643	2643
544	2641	2641
545	2635	2635
546	2612	2612
547	2602	2602
548	2598	2598
549	2596	2596
550	2574	2574
551	2573	2573
552	2570	2570
553	2566	2566
554	2563	2563
555	2559	2559
556	2555	2555
557	2546	2546
558	2521	2521
560	2515	5030
561	2513	2513
562	2497	2497
563	2476	2476
564	2469	2469
565	2468	2468
566	2460	2460
567	2457	2457
568	2455	2455
569	2439	2439
570	2417	2417
571	2407	2407
572	2399	2399
573	2394	2394
574	2391	2391
575	2388	2388
576	2382	2382
577	2350	2350
578	2344	2344
579	2331	2331
580	2329	2329
581	2307	2307
582	2306	2306
584	2304	4608
585	2302	2302
586	2300	2300
587	2293	2293
588	2283	2283
589	2251	2251
590	2250	2250
591	2243	2243
592	2240	2240
593	2237	2237
594	2227	2227
595	2226	2226
596	2208	2208
598	2206	4412
599	2200	2200
601	2196	4392
602	2193	2193
604	2191	4382
605	2162	2162
606	2157	2157
607	2146	2146
608	2144	2144
609	2141	2141
610	2134	2134
611	2126	2126
613	2125	4250
614	2124	2124
615	2119	2119
617	2103	4206
618	2100	2100
619	2095	2095
620	2092	2092
621	2087	2087
622	2075	2075
623	2073	2073
624	2071	2071
625	2050	2050
626	2038	2038
627	2032	2032
628	2030	2030
629	2028	2028
630	2026	2026
631	2025	2025
632	2023	2023
633	2019	2019
634	2017	2017
635	2013	2013
636	2008	2008
637	1998	1998
638	1997	1997
639	1994	1994
640	1991	1991
641	1984	1984
642	1982	1982
643	1979	1979
644	1974	1974
645	1971	1971
646	1969	1969
647	1966	1966
648	1959	1959
649	1956	1956
650	1948	1948
651	1946	1946
653	1940	3880
654	1939	1939
655	1935	1935
656	1931	1931
658	1926	3852
659	1921	1921
660	1918	1918
661	1912	1912
662	1910	1910
663	1909	1909
664	1893	1893
665	1892	1892
666	1884	1884
668	1876	3752
669	1875	1875
670	1871	1871
671	1869	1869
672	1868	1868
673	1865	1865
674	1859	1859
675	1854	1854
676	1853	1853
677	1852	1852
678	1849	1849
679	1847	1847
680	1846	1846
681	1844	1844
682	1843	1843
684	1842	3684
685	1841	1841
686	1839	1839
688	1838	3676
689	1837	1837
690	1829	1829
691	1828	1828
692	1826	1826
693	1819	1819
694	1815	1815
695	1814	1814
696	1813	1813
697	1812	1812
698	1800	1800
699	1797	1797
700	1796	1796
701	1787	1787
702	1777	1777
703	1774	1774
704	1763	1763
706	1761	3522
707	1759	1759
708	1758	1758
709	1752	1752
710	1743	1743
711	1740	1740
712	1732	1732
713	1731	1731
714	1730	1730
715	1728	1728
716	1717	1717
717	1716	1716
718	1715	1715
719	1713	1713
720	1712	1712
721	1706	1706
722	1702	1702
723	1699	1699
724	1697	1697
725	1695	1695
726	1688	1688
727	1683	1683
728	1680	1680
729	1674	1674
731	1668	3336
732	1667	1667
733	1666	1666
734	1659	1659
735	1658	1658
736	1655	1655
738	1654	3308
739	1651	1651
740	1650	1650
741	1647	1647
742	1645	1645
743	1644	1644
744	1638	1638
745	1636	1636
746	1633	1633
748	1629	3258
750	1616	3232
751	1606	1606
752	1605	1605
754	1604	3208
755	1594	1594
756	1590	1590
757	1579	1579
758	1577	1577
760	1571	3142
761	1566	1566
762	1555	1555
763	1554	1554
764	1551	1551
765	1545	1545
766	1535	1535
767	1532	1532
768	1531	1531
769	1530	1530
770	1521	1521
771	1520	1520
772	1517	1517
773	1513	1513
774	1511	1511
775	1509	1509
776	1508	1508
778	1507	3014
780	1504	3008
781	1501	1501
782	1494	1494
784	1487	2974
785	1485	1485
786	1480	1480
787	1476	1476
790	1474	4422
791	1473	1473
792	1472	1472
793	1471	1471
794	1470	1470
795	1469	1469
796	1466	1466
797	1463	1463
798	1460	1460
799	1456	1456
800	1450	1450
802	1445	2890
803	1444	1444
805	1438	2876
806	1430	1430
807	1426	1426
809	1424	2848
811	1422	2844
812	1420	1420
813	1418	1418
814	1416	1416
815	1414	1414
816	1398	1398
817	1390	1390
819	1389	2778
821	1385	2770
822	1376	1376
823	1375	1375
824	1374	1374
825	1372	1372
826	1367	1367
827	1365	1365
829	1363	2726
830	1362	1362
831	1361	1361
832	1360	1360
834	1357	2714
835	1354	1354
836	1349	1349
837	1348	1348
838	1347	1347
839	1342	1342
840	1341	1341
842	1339	2678
843	1330	1330
844	1328	1328
845	1327	1327
846	1326	1326
847	1324	1324
848	1319	1319
849	1318	1318
851	1317	2634
852	1313	1313
853	1312	1312
854	1307	1307
855	1306	1306
856	1305	1305
857	1304	1304
858	1298	1298
859	1296	1296
860	1290	1290
861	1284	1284
862	1283	1283
863	1276	1276
865	1274	2548
866	1272	1272
867	1271	1271
868	1266	1266
869	1262	1262
871	1259	2518
872	1255	1255
873	1254	1254
874	1253	1253
875	1252	1252
876	1250	1250
877	1249	1249
879	1246	2492
881	1239	2478
882	1237	1237
884	1236	2472
885	1233	1233
886	1228	1228
887	1227	1227
888	1226	1226
889	1225	1225
890	1224	1224
891	1223	1223
892	1221	1221
894	1219	2438
896	1217	2434
897	1215	1215
899	1214	2428
900	1213	1213
901	1212	1212
902	1209	1209
903	1207	1207
904	1204	1204
906	1203	2406
907	1197	1197
908	1195	1195
909	1192	1192
910	1191	1191
912	1189	2378
913	1187	1187
914	1180	1180
915	1179	1179
916	1178	1178
918	1170	2340
919	1168	1168
921	1165	2330
922	1164	1164
923	1162	1162
924	1160	1160
925	1159	1159
926	1158	1158
927	1157	1157
928	1155	1155
929	1153	1153
930	1149	1149
931	1147	1147
932	1144	1144
933	1141	1141
935	1140	2280
936	1139	1139
937	1133	1133
938	1131	1131
940	1130	2260
941	1126	1126
943	1125	2250
945	1124	2248
946	1123	1123
947	1122	1122
948	1120	1120
951	1119	3357
952	1118	1118
953	1113	1113
954	1112	1112
955	1109	1109
956	1108	1108
957	1106	1106
959	1104	2208
960	1103	1103
961	1098	1098
962	1097	1097
963	1095	1095
964	1094	1094
965	1093	1093
966	1087	1087
967	1085	1085
969	1084	2168
970	1081	1081
971	1079	1079
972	1075	1075
973	1073	1073
974	1070	1070
975	1069	1069
976	1068	1068
979	1067	3201
980	1064	1064
982	1063	2126
984	1062	2124
985	1061	1061
986	1060	1060
989	1058	3174
990	1054	1054
992	1052	2104
993	1051	1051
995	1050	2100
998	1049	3147
999	1048	1048
1000	1046	1046
1001	1039	1039
1005	1037	4148
1007	1035	2070
1008	1032	1032
1009	1031	1031
1010	1030	1030
1011	1029	1029
1013	1027	2054
1014	1026	1026
1015	1023	1023
1017	1022	2044
1018	1020	1020
1019	1016	1016
1020	1015	1015
1021	1014	1014
1023	1012	2024
1024	1008	1008
1026	1007	2014
1027	1005	1005
1028	1004	1004
1029	1003	1003
1030	1002	1002
1032	1001	2002
1033	1000	1000
1034	999	999
1035	996	996
1036	994	994
1038	990	1980
1039	987	987
1040	986	986
1042	985	1970
1043	983	983
1045	982	1964
1046	981	981
1047	978	978
1048	977	977
1049	976	976
1050	975	975
1051	974	974
1052	972	972
1053	971	971
1055	970	1940
1056	969	969
1058	967	1934
1059	965	965
1060	964	964
1062	963	1926
1063	962	962
1065	961	1922
1069	958	3832
1071	957	1914
1072	956	956
1073	955	955
1074	954	954
1075	952	952
1077	951	1902
1079	950	1900
1080	948	948
1081	946	946
1082	945	945
1083	944	944
1084	943	943
1085	942	942
1086	941	941
1089	939	2817
1090	938	938
1092	936	1872
1093	934	934
1096	931	2793
1097	928	928
1098	927	927
1099	926	926
1101	925	1850
1102	923	923
1104	922	1844
1105	921	921
1107	918	1836
1108	914	914
1111	912	2736
1112	911	911
1113	909	909
1114	908	908
1115	907	907
1117	906	1812
1118	904	904
1120	903	1806
1121	902	902
1122	901	901
1123	900	900
1124	898	898
1125	897	897
1127	896	1792
1128	895	895
1129	894	894
1130	893	893
1132	892	1784
1133	891	891
1134	889	889
1135	888	888
1136	884	884
1137	882	882
1140	881	2643
1142	880	1760
1143	877	877
1144	876	876
1146	875	1750
1148	871	1742
1149	870	870
1151	867	1734
1152	866	866
1153	865	865
1154	862	862
1156	861	1722
1158	860	1720
1160	859	1718
1163	856	2568
1166	855	2565
1169	854	2562
1172	853	2559
1174	851	1702
1175	850	850
1176	849	849
1180	847	3388
1181	845	845
1185	844	3376
1187	843	1686
1189	842	1684
1191	840	1680
1194	839	2517
1195	838	838
1199	837	3348
1203	835	3340
1204	833	833
1205	831	831
1206	830	830
1207	829	829
1210	828	2484
1211	827	827
1214	826	2478
1217	824	2472
1218	822	822
1220	821	1642
1221	820	820
1223	818	1636
1226	817	2451
1227	816	816
1232	815	4075
1234	813	1626
1236	812	1624
1239	811	2433
1242	810	2430
1246	809	3236
1248	808	1616
1249	805	805
1251	804	1608
1252	802	802
1254	801	1602
1257	800	2400
1261	799	3196
1263	797	1594
1264	796	796
1266	795	1590
1268	793	1586
1271	792	2376
1276	791	3955
1277	790	790
1278	789	789
1280	788	1576
1282	787	1574
1285	785	2355
1286	784	784
1288	783	1566
1292	781	3124
1295	780	2340
1298	778	2334
1300	777	1554
1302	776	1552
1304	775	1550
1306	773	1546
1309	772	2316
1312	770	2310
1314	769	1538
1317	768	2304
1318	766	766
1319	765	765
1321	764	1528
1323	761	1522
1325	760	1520
1327	759	1518
1328	758	758
1332	757	3028
1336	756	3024
1338	755	1510
1341	754	2262
1345	753	3012
1346	751	751
1347	750	750
1349	748	1496
1353	747	2988
1356	746	2238
1357	745	745
1358	744	744
1359	743	743
1361	742	1484
1362	741	741
1364	740	1480
1365	739	739
1368	738	2214
1370	736	1472
1371	735	735
1372	734	734
1374	732	1464
1375	731	731
1376	730	730
1377	729	729
1379	728	1456
1382	727	2181
1383	726	726
1384	724	724
1385	723	723
1386	722	722
1390	721	2884
1391	720	720
1392	719	719
1396	718	2872
1397	716	716
1400	715	2145
1402	714	1428
1405	713	2139
1408	712	2136
1410	711	1422
1411	709	709
1413	708	1416
1417	707	2828
1418	706	706
1421	705	2115
1422	703	703
1423	702	702
1425	699	1398
1428	697	2091
1430	695	1390
1432	693	1386
1433	692	692
1436	690	2070
1438	688	1376
1439	687	687
1441	686	1372
1443	685	1370
1444	684	684
1445	683	683
1450	682	3410
1453	681	2043
1455	680	1360
1457	679	1358
1461	678	2712
1462	677	677
1464	676	1352
1465	675	675
1467	674	1348
1470	673	2019
1472	672	1344
1474	671	1342
1477	670	2010
1478	669	669
1479	667	667
1481	666	1332
1482	665	665
1488	664	3984
1489	663	663
1491	662	1324
1495	661	2644
1496	660	660
1497	659	659
1499	658	1316
1501	657	1314
1502	656	656
1508	655	3930
1511	654	1962
1513	653	1306
1514	652	652
1518	651	2604
1520	650	1300
1521	649	649
1522	648	648
1524	647	1294
1525	646	646
1527	645	1290
1530	644	1932
1533	643	1929
1535	642	1284
1537	641	1282
1538	640	640
1541	639	1917
1545	637	2548
1546	636	636
1550	635	2540
1551	634	634
1553	633	1266
1554	632	632
1556	631	1262
1560	630	2520
1564	629	2516
1565	628	628
1566	627	627
1570	626	2504
1571	625	625
1573	624	1248
1577	623	2492
1579	622	1244
1583	620	2480
1584	619	619
1585	618	618
1588	616	1848
1589	615	615
1590	614	614
1591	613	613
1593	612	1224
1595	611	1222
1598	610	1830
1600	607	1214
1604	606	2424
1605	604	604
1608	602	1806
1610	601	1202
1613	600	1800
1617	599	2396
1618	598	598
1621	596	1788
1622	594	594
1624	593	1186
1625	592	592
1626	591	591
1627	590	590
1628	588	588
1630	587	1174
1633	586	1758
1635	585	1170
1638	584	1752
1643	583	2915
1646	581	1743
1647	580	580
1648	578	578
1649	576	576
1651	575	1150
1654	574	1722
1656	573	1146
1657	572	572
1658	571	571
1662	570	2280
1663	569	569
1665	568	1136
1668	567	1701
1673	566	2830
1677	564	2256
1680	563	1689
1681	562	562
1682	561	561
1685	560	1680
1688	559	1677
1689	558	558
1692	556	1668
1693	554	554
1696	553	1659
1698	552	1104
1701	551	1653
1702	550	550
1707	549	2745
1709	548	1096
1711	546	1092
1713	545	1090
1715	544	1088
1717	543	1086
1718	542	542
1720	541	1082
1721	540	540
1722	539	539
1725	537	1611
1728	536	1608
1730	535	1070
1732	534	1068
1733	533	533
1736	532	1596
1739	531	1593
1741	530	1060
1742	529	529
1743	528	528
1744	527	527
1748	526	2104
1750	525	1050
1753	524	1572
1756	522	1566
1757	521	521
1761	520	2080
1764	517	1551
1770	516	3096
1774	515	2060
1776	513	1026
1777	512	512
1782	511	2555
1784	508	1016
1785	506	506
1791	505	3030
1796	504	2520
1797	503	503
1799	501	1002
1801	499	998
1803	498	996
1804	496	496
1806	495	990
1807	494	494
1808	492	492
1813	490	2450
1816	488	1464
1819	486	1458
1820	485	485
1821	484	484
1826	482	2410
1833	481	3367
1834	480	480
1837	479	1437
1843	478	2868
1844	477	477
1847	476	1428
1849	475	950
1854	472	2360
1859	471	2355
1861	470	940
1865	469	1876
1866	468	468
1867	466	466
1868	464	464
1871	463	1389
1875	462	1848
1877	461	922
1880	460	1380
1881	459	459
1882	458	458
1884	457	914
1887	456	1368
1890	455	1365
1891	454	454
1892	453	453
1895	452	1356
1896	450	450
1898	448	896
1901	446	1338
1902	445	445
1903	444	444
1905	443	886
1908	442	1326
1909	441	441
1910	440	440
1911	439	439
1913	438	876
1916	437	1311
1918	436	872
1921	435	1305
1923	434	868
1924	433	433
1926	432	864
1927	431	431
1928	430	430
1930	429	858
1933	428	1284
1934	427	427
1936	426	852
1937	425	425
1939	424	848
1942	423	1269
1943	422	422
1944	421	421
1945	420	420
1949	419	1676
1950	417	417
1952	416	832
1953	415	415
1955	413	826
1957	412	824
1959	411	822
1961	410	820
1962	409	409
1966	408	1632
1970	407	1628
1972	406	812
1974	405	810
1976	403	806
1978	401	802
1981	400	1200
1983	399	798
1984	398	398
1987	397	1191
1991	396	1584
1993	395	790
1994	394	394
1998	393	1572
2000	392	784
2003	391	1173
2006	390	1170
2010	388	1552
2013	387	1161
2015	386	772
2016	385	385
2018	383	766
2019	382	382
2020	381	381
2025	380	1900
2027	378	756
2030	377	1131
2034	376	1504
2040	375	2250
2041	374	374
2044	373	1119
2046	372	744
2049	371	1113
2052	370	1110
2053	369	369
2056	368	1104
2059	367	1101
2060	365	365
2064	364	1456
2065	363	363
2067	362	724
2071	361	1444
2074	360	1080
2075	358	358
2078	357	1071
2079	356	356
2083	354	1416
2085	353	706
2087	352	704
2090	351	1053
2092	350	700
2093	349	349
2096	348	1044
2098	347	694
2099	346	346
2100	345	345
2101	344	344
2106	343	1715
2110	342	1368
2114	341	1364
2115	340	340
2118	337	1011
2121	336	1008
2122	335	335
2124	334	668
2127	333	999
2129	330	660
2135	329	1974
2137	328	656
2138	326	326
2141	324	972
2143	322	644
2147	319	1276
2149	318	636
2151	317	634
2152	316	316
2153	315	315
2156	314	942
2157	313	313
2159	312	624
2161	311	622
2163	310	620
2166	309	927
2167	308	308
2169	307	614
2170	306	306
2174	304	1216
2180	303	1818
2182	302	604
2183	301	301
2185	300	600
2188	299	897
2190	298	596
2192	297	594
2194	296	592
2197	295	885
2202	294	1470
2204	293	586
2206	292	584
2208	291	582
2211	290	870
2212	289	289
2216	288	1152
2218	287	574
2222	282	1128
2227	281	1405
2228	280	280
2229	277	277
2230	276	276
2231	274	274
2235	273	1092
2238	272	816
2239	271	271
2240	270	270
2242	269	538
2243	268	268
2244	267	267
2246	266	532
2247	265	265
2249	264	528
2251	263	526
2254	258	774
2255	257	257
2256	256	256
2258	255	510
2261	253	759
2264	252	756
2265	250	250
2266	249	249
2268	248	496
2269	247	247
2270	246	246
2272	245	490
2277	244	1220
2278	243	243
2281	242	726
2282	241	241
2286	240	960
2287	237	237
2290	236	708
2291	235	235
2293	233	466
2295	232	464
2297	231	462
2299	230	460
2300	228	228
2301	227	227
2302	226	226
2304	224	448
2305	223	223
2308	222	666
2309	221	221
2310	220	220
2311	217	217
2314	216	648
2315	214	214
2317	213	426
2318	212	212
2321	211	633
2322	210	210
2323	209	209
2325	207	414
2326	206	206
2327	205	205
2328	204	204
2330	202	404
2334	201	804
2340	200	1200
2343	199	597
2344	198	198
2346	197	394
2347	195	195
2350	194	582
2351	193	193
2352	191	191
2353	190	190
2354	189	189
2356	188	376
2358	187	374
2361	185	555
2362	184	184
2365	183	549
2366	182	182
2367	181	181
2370	180	540
2371	179	179
2372	178	178
2373	177	177
2374	176	176
2375	175	175
2378	174	522
2380	173	346
2382	172	344
2383	171	171
2387	169	676
2390	168	504
2394	167	668
2396	166	332
2400	165	660
2404	164	656
2405	163	163
2407	161	322
2410	160	480
2413	159	477
2416	158	474
2417	157	157
2418	156	156
2423	154	770
2424	153	153
2433	152	1368
2442	151	1359
2445	150	450
2448	149	447
2450	148	296
2457	147	1029
2458	146	146
2460	145	290
2464	144	576
2465	143	143
2469	142	568
2470	140	140
2473	139	417
2479	138	828
2481	137	274
2483	136	272
2491	135	1080
2495	134	536
2500	133	665
2505	132	660
2509	131	524
2511	130	260
2514	129	387
2517	128	384
2518	127	127
2519	126	126
2520	125	125
2525	124	620
2527	123	246
2531	122	488
2535	121	484
2536	120	120
2541	119	595
2546	118	590
2548	117	234
2554	116	696
2559	115	575
2560	114	114
2562	113	226
2567	112	560
2573	111	666
2579	110	660
2585	109	654
2588	108	324
2594	107	642
2597	106	318
2602	105	525
2609	104	728
2616	103	721
2620	102	408
2625	101	505
2631	100	600
2640	99	891
2646	98	588
2650	97	388
2657	96	672
2666	95	855
2670	94	376
2676	93	558
2683	92	644
2691	91	728
2698	90	630
2706	89	712
2711	88	440
2716	87	435
2728	86	1032
2739	85	935
2752	84	1092
2761	83	747
2772	82	902
2781	81	729
2798	80	1360
2808	79	790
2822	78	1092
2844	77	1694
2854	76	760
2866	75	900
2881	74	1110
2894	73	949
2909	72	1080
2920	71	781
2934	70	980
2948	69	966
2962	68	952
2979	67	1139
2991	66	792
3004	65	845
3018	64	896
3038	63	1260
3058	62	1240
3079	61	1281
3101	60	1320
3123	59	1298
3148	58	1450
3172	57	1368
3193	56	1176
3219	55	1430
3248	54	1566
3276	53	1484
3317	52	2132
3357	51	2040
3395	50	1900
3430	49	1715
3459	48	1392
3492	47	1551
3524	46	1472
3573	45	2205
3622	44	2156
3671	43	2107
3717	42	1932
3776	41	2419
3836	40	2400
3890	39	2106
3949	38	2242
4008	37	2183
4082	36	2664
4146	35	2240
4237	34	3094
4322	33	2805
4407	32	2720
4505	31	3038
4621	30	3480
4729	29	3132
4854	28	3500
5011	27	4239
5164	26	3978
5327	25	4075
5475	24	3552
5670	23	4485
5884	22	4708
6132	21	5208
6397	20	5300
6682	19	5415
6988	18	5508
7325	17	5729
7713	16	6208
8135	15	6330
8618	14	6762
9118	13	6500
9703	12	7020
10304	11	6611
11044	10	7400
11754	9	6390
12517	8	6104
13329	7	5684
14350	6	6126
15377	5	5135
17155	4	7112
20407	3	9756
29588	2	18362
161892	1	132304
